Compiled from "ACEntityRegistry.java"
public class com.github.alexmodguy.alexscaves.server.entity.ACEntityRegistry {
       0: invokedynamic #1241,  0           // InvokeDynamic #97:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #1232               // Field DEEP_SEA_CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1202               // float 1.15f
      14: ldc_w         #756                // float 0.5f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: ldc_w         #1243               // String gossamer_worm
      23: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      26: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$39();
    Code:
       0: invokedynamic #1249,  0           // InvokeDynamic #98:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #1252               // Field net/minecraft/world/entity/MobCategory.UNDERGROUND_WATER_CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1253               // float 4.65f
      14: ldc_w         #1254               // float 4.5f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: iconst_1
      21: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      24: bipush        20
      26: invokevirtual #817                // Method net/minecraft/world/entity/EntityType$Builder.m_20702_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      29: ldc_w         #1256               // String hullbreaker
      32: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      35: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$38();
    Code:
       0: invokedynamic #1262,  0           // InvokeDynamic #99:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #946                // float 3.5f
      14: ldc_w         #1263               // float 3.3f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1266,  0           // InvokeDynamic #100:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: iconst_1
      29: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      32: iconst_1
      33: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      36: bipush        10
      38: invokevirtual #814                // Method net/minecraft/world/entity/EntityType$Builder.m_20717_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      41: bipush        20
      43: invokevirtual #817                // Method net/minecraft/world/entity/EntityType$Builder.m_20702_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      46: ldc_w         #1268               // String submarine
      49: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      52: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$37();
    Code:
       0: invokedynamic #1274,  0           // InvokeDynamic #101:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #1232               // Field DEEP_SEA_CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #756                // float 0.5f
      14: ldc_w         #1275               // float 0.65f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: ldc_w         #1277               // String sea_pig
      23: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      26: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$36();
    Code:
       0: invokedynamic #1283,  0           // InvokeDynamic #102:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #995                // Field net/minecraft/world/entity/MobCategory.WATER_AMBIENT:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #756                // float 0.5f
      14: ldc_w         #839                // float 0.4f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: ldc_w         #1285               // String lanternfish
      23: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      26: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$35();
    Code:
       0: invokedynamic #1291,  0           // InvokeDynamic #103:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #896                // Field CAVE_CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1254               // float 4.5f
      14: ldc_w         #1292               // float 11.0f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: bipush        11
      22: invokevirtual #933                // Method net/minecraft/world/entity/EntityType$Builder.setTrackingRange:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      25: invokevirtual #937                // Method net/minecraft/world/entity/EntityType$Builder.m_20719_:()Lnet/minecraft/world/entity/EntityType$Builder;
      28: ldc_w         #1294               // String tremorzilla
      31: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      34: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$34();
    Code:
       0: invokedynamic #1300,  0           // InvokeDynamic #104:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #839                // float 0.4f
      14: ldc_w         #839                // float 0.4f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1303,  0           // InvokeDynamic #105:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: iconst_1
      29: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      32: iconst_1
      33: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      36: ldc_w         #1305               // String cinder_brick
      39: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      42: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$33();
    Code:
       0: invokedynamic #1311,  0           // InvokeDynamic #106:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #896                // Field CAVE_CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1312               // float 0.85f
      14: ldc_w         #808                // float 0.6f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: ldc_w         #1314               // String raycat
      23: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      26: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$32();
    Code:
       0: invokedynamic #1320,  0           // InvokeDynamic #107:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #1096               // Field net/minecraft/world/entity/MobCategory.AMBIENT:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1321               // float 1.25f
      14: ldc_w         #827                // float 0.9f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: ldc_w         #1323               // String gammaroach
      23: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      26: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$31();
    Code:
       0: invokedynamic #1329,  0           // InvokeDynamic #108:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
